Years;Prices
22/11/2004;32.25
23/11/2004;32
24/11/2004;31.89
25/11/2004;31.98
26/11/2004;31.85
29/11/2004;32.17
30/11/2004;31.9
01/12/2004;32.1
02/12/2004;32.35
03/12/2004;32.02
06/12/2004;32.08
07/12/2004;31.96
08/12/2004;33
09/12/2004;32.8
10/12/2004;32.7
13/12/2004;32.83
14/12/2004;32.97
15/12/2004;32.83
16/12/2004;32.82
17/12/2004;32.38
20/12/2004;32.65
21/12/2004;32.9
22/12/2004;33.32
23/12/2004;33.27
24/12/2004;33.27
27/12/2004;33.26
28/12/2004;33.26
29/12/2004;33.2
30/12/2004;33.15
31/12/2004;33.15
03/01/2005;33.75
04/01/2005;34.39
05/01/2005;34.65
06/01/2005;34.7
07/01/2005;34.57
10/01/2005;34.48
11/01/2005;33.9
12/01/2005;33.85
13/01/2005;33.55
14/01/2005;33.8
17/01/2005;33.67
18/01/2005;33.5
19/01/2005;33
20/01/2005;32.68
21/01/2005;32.45
24/01/2005;32.55
25/01/2005;32.98
26/01/2005;32.25
27/01/2005;32.2
28/01/2005;32.04
31/01/2005;32.33
01/02/2005;32.83
02/02/2005;32.57
03/02/2005;32.68
04/02/2005;32.84
07/02/2005;33.21
08/02/2005;33.2
09/02/2005;33
10/02/2005;33.3
11/02/2005;33.2
14/02/2005;32.97
15/02/2005;32.96
16/02/2005;32.62
17/02/2005;32.8
18/02/2005;32.63
21/02/2005;32.72
22/02/2005;32.25
23/02/2005;32.17
24/02/2005;32.09
25/02/2005;32.4
28/02/2005;32.28
01/03/2005;32.5
02/03/2005;32.92
03/03/2005;33.15
04/03/2005;33.05
07/03/2005;33.05
08/03/2005;33.32
09/03/2005;32.92
10/03/2005;34.15
11/03/2005;34.65
14/03/2005;34.58
15/03/2005;34.53
16/03/2005;34.25
17/03/2005;34.02
18/03/2005;34.35
21/03/2005;34.8
22/03/2005;35.33
23/03/2005;35.5
24/03/2005;35.45
25/03/2005;35.45
28/03/2005;35.45
29/03/2005;35.3
30/03/2005;35.35
31/03/2005;34.99
01/04/2005;35.1
04/04/2005;34.96
05/04/2005;35.22
06/04/2005;35.1
07/04/2005;35.15
08/04/2005;34.8
11/04/2005;34.88
12/04/2005;34.7
13/04/2005;34.68
14/04/2005;34.67
15/04/2005;33.8
18/04/2005;33.2
19/04/2005;33.35
20/04/2005;33.2
21/04/2005;33.18
22/04/2005;33.1
25/04/2005;33.21
26/04/2005;32.95
27/04/2005;32.65
28/04/2005;32.3
29/04/2005;32.72
02/05/2005;33.05
03/05/2005;33.1
04/05/2005;33.38
05/05/2005;33.3
06/05/2005;33.6
09/05/2005;33.6
10/05/2005;33.48
11/05/2005;33.55
12/05/2005;34.1
13/05/2005;33.78
16/05/2005;33.8
17/05/2005;33.85
18/05/2005;34.4
19/05/2005;34.4
20/05/2005;34.68
23/05/2005;34.8
24/05/2005;34.7
25/05/2005;34.52
26/05/2005;34.8
27/05/2005;34.93
30/05/2005;35.1
31/05/2005;35.2
01/06/2005;35.99
02/06/2005;36.53
03/06/2005;36.1
06/06/2005;36.35
07/06/2005;36.9
08/06/2005;36.87
09/06/2005;36.75
10/06/2005;36.95
13/06/2005;37.25
14/06/2005;37.2
15/06/2005;36.4
16/06/2005;36.62
17/06/2005;36.62
20/06/2005;36.33
21/06/2005;36.95
22/06/2005;37.4
23/06/2005;37.45
24/06/2005;36.7
27/06/2005;36.51
28/06/2005;37.2
29/06/2005;37.45
30/06/2005;37.85
01/07/2005;38.03
04/07/2005;38.84
05/07/2005;38.54
06/07/2005;38.56
07/07/2005;38.05
08/07/2005;38.52
11/07/2005;38.91
12/07/2005;38.45
13/07/2005;38.9
14/07/2005;39.15
15/07/2005;39.06
18/07/2005;39.06
19/07/2005;39.3
20/07/2005;39.56
21/07/2005;39.35
22/07/2005;38.9
25/07/2005;39.25
26/07/2005;38.72
27/07/2005;38.59
28/07/2005;38.85
29/07/2005;38.71
01/08/2005;39.04
02/08/2005;39.76
03/08/2005;38.07
04/08/2005;36.9
05/08/2005;36.8
08/08/2005;37.2
09/08/2005;37.58
10/08/2005;37.25
11/08/2005;36.9
12/08/2005;36.63
15/08/2005;36.5
16/08/2005;36.23
17/08/2005;36.64
18/08/2005;36.85
19/08/2005;37.14
22/08/2005;37.29
23/08/2005;37.02
24/08/2005;37.1
25/08/2005;36.6
26/08/2005;35.8
29/08/2005;36.13
30/08/2005;35.95
31/08/2005;36.4
01/09/2005;36.39
02/09/2005;36.4
05/09/2005;36.9
06/09/2005;37.19
07/09/2005;37.54
08/09/2005;37.24
09/09/2005;37.5
12/09/2005;37.2
13/09/2005;36.5
14/09/2005;36.56
15/09/2005;36.59
16/09/2005;37.1
19/09/2005;36.98
20/09/2005;37.85
21/09/2005;37.4
22/09/2005;37.45
23/09/2005;37.5
26/09/2005;38.4
27/09/2005;38.4
28/09/2005;38.8
29/09/2005;39.02
30/09/2005;38.99
03/10/2005;39.22
04/10/2005;39.91
05/10/2005;39.44
06/10/2005;38.65
07/10/2005;38.87
10/10/2005;38.45
11/10/2005;38.45
12/10/2005;38.22
13/10/2005;38.31
14/10/2005;38.29
17/10/2005;38.07
18/10/2005;37.86
19/10/2005;37.53
20/10/2005;36.79
21/10/2005;36.78
24/10/2005;37.24
25/10/2005;36.82
26/10/2005;37.03
27/10/2005;36.54
28/10/2005;36.7
31/10/2005;36.29
01/11/2005;36.29
02/11/2005;36.53
03/11/2005;35.82
04/11/2005;35.28
07/11/2005;36.27
08/11/2005;36.67
09/11/2005;36.49
10/11/2005;36.1
11/11/2005;36.83
14/11/2005;36.97
15/11/2005;37.06
16/11/2005;37.02
17/11/2005;37.37
18/11/2005;37.72
21/11/2005;37.95
22/11/2005;37.43
23/11/2005;37.3
24/11/2005;37.32
25/11/2005;37.32
28/11/2005;37.2
29/11/2005;37.27
30/11/2005;37.34
01/12/2005;37.56
02/12/2005;37.84
05/12/2005;37.94
06/12/2005;38.01
07/12/2005;37.47
08/12/2005;37.42
09/12/2005;37.65
12/12/2005;37.56
13/12/2005;37.48
14/12/2005;37.31
15/12/2005;36.95
16/12/2005;37.06
19/12/2005;36.86
20/12/2005;37
21/12/2005;36.68
22/12/2005;36.71
23/12/2005;36.8
26/12/2005;36.8
27/12/2005;36.85
28/12/2005;37.16
29/12/2005;37.35
30/12/2005;37
02/01/2006;37.46
03/01/2006;37.2
04/01/2006;37.48
05/01/2006;37.32
06/01/2006;37.86
09/01/2006;37.75
10/01/2006;37.65
11/01/2006;37.4
12/01/2006;37.32
13/01/2006;37.07
16/01/2006;37.03
17/01/2006;36.52
18/01/2006;36.16
19/01/2006;36.13
20/01/2006;35.68
23/01/2006;35.86
24/01/2006;35.88
25/01/2006;36.59
26/01/2006;36.87
27/01/2006;36.98
30/01/2006;37
31/01/2006;37.24
01/02/2006;37.45
02/02/2006;37.72
03/02/2006;38.37
06/02/2006;38.57
07/02/2006;38.63
08/02/2006;38.78
09/02/2006;39.19
10/02/2006;39.63
13/02/2006;40.38
14/02/2006;40.19
15/02/2006;39.58
16/02/2006;39.47
17/02/2006;39.67
20/02/2006;39.65
21/02/2006;39.15
22/02/2006;39.62
23/02/2006;39.61
24/02/2006;39.77
27/02/2006;39.98
28/02/2006;40.3
01/03/2006;40.57
02/03/2006;39.56
03/03/2006;39.38
06/03/2006;39.24
07/03/2006;39.29
08/03/2006;39.19
09/03/2006;39.99
10/03/2006;40.65
13/03/2006;40.55
14/03/2006;41.95
15/03/2006;42.9
16/03/2006;42.92
17/03/2006;42.48
20/03/2006;42.7
21/03/2006;42.89
22/03/2006;45.1
23/03/2006;45.35
24/03/2006;45.92
27/03/2006;44.87
28/03/2006;44.85
29/03/2006;45.27
30/03/2006;45.31
31/03/2006;45.5
03/04/2006;45.97
04/04/2006;45.71
05/04/2006;45.69
06/04/2006;45.25
07/04/2006;44.12
10/04/2006;44.47
11/04/2006;44.63
12/04/2006;44.4
13/04/2006;44.36
14/04/2006;44.36
17/04/2006;44.36
18/04/2006;44.22
19/04/2006;44.62
20/04/2006;45.4
21/04/2006;45
24/04/2006;44.49
25/04/2006;44.25
26/04/2006;44.89
27/04/2006;44.14
28/04/2006;43.15
01/05/2006;43.15
02/05/2006;43.41
03/05/2006;42.23
04/05/2006;42.61
05/05/2006;42.83
08/05/2006;42.59
09/05/2006;43.05
10/05/2006;43.33
11/05/2006;42.6
12/05/2006;41.25
15/05/2006;40.85
16/05/2006;41.11
17/05/2006;39.37
18/05/2006;39.83
19/05/2006;39.99
22/05/2006;38.95
23/05/2006;39.59
24/05/2006;38.9
25/05/2006;39.84
26/05/2006;41.15
29/05/2006;41
30/05/2006;40
31/05/2006;40.18
01/06/2006;39.77
02/06/2006;39.46
05/06/2006;39.03
06/06/2006;37.93
07/06/2006;37.72
08/06/2006;37.66
09/06/2006;38.08
12/06/2006;38.15
13/06/2006;37
14/06/2006;36.55
15/06/2006;37.73
16/06/2006;37.9
19/06/2006;38.19
20/06/2006;38.45
21/06/2006;38.29
22/06/2006;38.14
23/06/2006;38.18
26/06/2006;37.97
27/06/2006;37.43
28/06/2006;37.62
29/06/2006;38.46
30/06/2006;39.04
03/07/2006;39.12
04/07/2006;39.2
05/07/2006;38.5
06/07/2006;39.21
07/07/2006;38.68
10/07/2006;39.06
11/07/2006;38.65
12/07/2006;38.94
13/07/2006;38.85
14/07/2006;38.35
17/07/2006;38.01
18/07/2006;37.63
19/07/2006;38.6
20/07/2006;38.44
21/07/2006;37.66
24/07/2006;38.6
25/07/2006;38.91
26/07/2006;38.7
27/07/2006;39.65
28/07/2006;40.27
31/07/2006;40.44
01/08/2006;39.74
02/08/2006;40.02
03/08/2006;39.56
04/08/2006;39.29
07/08/2006;38.8
08/08/2006;38.84
09/08/2006;39.2
10/08/2006;38.93
11/08/2006;39.05
14/08/2006;39.22
15/08/2006;39.2
16/08/2006;39.62
17/08/2006;39.94
18/08/2006;40.13
21/08/2006;39.85
22/08/2006;40.16
23/08/2006;40.16
24/08/2006;40.43
25/08/2006;40.48
28/08/2006;40.31
29/08/2006;40.36
30/08/2006;40.44
31/08/2006;40.37
01/09/2006;40.48
04/09/2006;40.52
05/09/2006;40.36
06/09/2006;39.6
07/09/2006;39.17
08/09/2006;39.06
11/09/2006;39.14
12/09/2006;39.66
13/09/2006;40.14
14/09/2006;40.3
15/09/2006;39.88
18/09/2006;39.91
19/09/2006;39.78
20/09/2006;40.51
21/09/2006;40.92
22/09/2006;40.44
25/09/2006;41.03
26/09/2006;41.35
27/09/2006;41.55
28/09/2006;41.69
29/09/2006;42.27
02/10/2006;41.6
03/10/2006;41.9
04/10/2006;42.08
05/10/2006;42
06/10/2006;42.18
09/10/2006;41.99
10/10/2006;42.25
11/10/2006;42.07
12/10/2006;42.12
13/10/2006;43.12
16/10/2006;43.8
17/10/2006;43.35
18/10/2006;43.8
19/10/2006;44.9
20/10/2006;44.7
23/10/2006;44.5
24/10/2006;44.69
25/10/2006;45.34
26/10/2006;45.15
27/10/2006;45.18
30/10/2006;44.53
31/10/2006;44.99
01/11/2006;45.1
02/11/2006;44.59
03/11/2006;44.35
06/11/2006;44.76
07/11/2006;44.53
08/11/2006;43.76
09/11/2006;43.84
10/11/2006;43.8
13/11/2006;44.17
14/11/2006;44.05
15/11/2006;44.79
16/11/2006;45.27
17/11/2006;44.41
20/11/2006;44.35
21/11/2006;44.2
22/11/2006;44.08
23/11/2006;43.92
24/11/2006;42.8
27/11/2006;41.7
28/11/2006;41.73
29/11/2006;42.11
30/11/2006;41.59
01/12/2006;41.23
04/12/2006;41.27
05/12/2006;42.03
06/12/2006;41.89
07/12/2006;42.06
08/12/2006;41.78
11/12/2006;42.51
12/12/2006;42.53
13/12/2006;42.9
14/12/2006;43.25
15/12/2006;43.24
18/12/2006;43.31
19/12/2006;43.11
20/12/2006;43.55
21/12/2006;43.25
22/12/2006;42.54
25/12/2006;42.54
26/12/2006;42.54
27/12/2006;43.53
28/12/2006;43.58
29/12/2006;43.6
01/01/2007;43.6
02/01/2007;43.74
03/01/2007;43.98
04/01/2007;43.63
05/01/2007;43.62
08/01/2007;43.12
09/01/2007;42.93
10/01/2007;42.95
11/01/2007;43.6
12/01/2007;43.67
15/01/2007;44.1
16/01/2007;43.84
17/01/2007;44.52
18/01/2007;45.43
19/01/2007;45.36
22/01/2007;45.3
23/01/2007;45.55
24/01/2007;46.73
25/01/2007;45.84
26/01/2007;46.45
29/01/2007;47.41
30/01/2007;46.95
31/01/2007;46.75
01/02/2007;46.96
02/02/2007;47.18
05/02/2007;46.84
06/02/2007;46.57
07/02/2007;45.53
08/02/2007;44.77
09/02/2007;45.45
12/02/2007;44.87
13/02/2007;45.71
14/02/2007;46.06
15/02/2007;46
16/02/2007;46.02
19/02/2007;46.05
20/02/2007;45.5
21/02/2007;45.2
22/02/2007;44.73
23/02/2007;44.77
26/02/2007;44.85
27/02/2007;43.25
28/02/2007;43.7
01/03/2007;43.01
02/03/2007;42.65
05/03/2007;41.68
06/03/2007;42.35
07/03/2007;42.58
08/03/2007;42.61
09/03/2007;42.29
12/03/2007;42.5
13/03/2007;41.51
14/03/2007;40.95
15/03/2007;41.15
16/03/2007;41.04
19/03/2007;41.18
20/03/2007;41.21
21/03/2007;43.61
22/03/2007;43.21
23/03/2007;43.83
26/03/2007;43.78
27/03/2007;43.67
28/03/2007;43.06
29/03/2007;43.65
30/03/2007;44.23
02/04/2007;44.19
03/04/2007;44.43
04/04/2007;45.48
05/04/2007;45.13
06/04/2007;45.13
09/04/2007;45.13
10/04/2007;45.17
11/04/2007;44.84
12/04/2007;44.88
13/04/2007;44.91
16/04/2007;44.45
17/04/2007;43.88
18/04/2007;43.37
19/04/2007;43.5
20/04/2007;43.58
23/04/2007;44.69
24/04/2007;44.67
25/04/2007;45.21
26/04/2007;45.88
27/04/2007;45.44
30/04/2007;45.46
01/05/2007;45.46
02/05/2007;45.97
03/05/2007;46.38
04/05/2007;47.9
07/05/2007;47.78
08/05/2007;47.3
09/05/2007;47.39
10/05/2007;48.54
11/05/2007;50.44
14/05/2007;49.97
15/05/2007;50.63
16/05/2007;49.72
17/05/2007;49.25
18/05/2007;49.53
21/05/2007;49.34
22/05/2007;49.37
23/05/2007;50.01
24/05/2007;49.33
25/05/2007;49.56
28/05/2007;49.56
29/05/2007;50.52
30/05/2007;49.98
31/05/2007;49.63
01/06/2007;50.52
04/06/2007;49.87
05/06/2007;48.71
06/06/2007;47.45
07/06/2007;47.1
08/06/2007;47.03
11/06/2007;47.52
12/06/2007;47.33
13/06/2007;47.39
14/06/2007;49.22
15/06/2007;49.36
18/06/2007;49.51
19/06/2007;49.16
20/06/2007;49.13
21/06/2007;48.5
22/06/2007;47.79
25/06/2007;48.19
26/06/2007;47.89
27/06/2007;47.24
28/06/2007;47.78
29/06/2007;47.66
02/07/2007;47.75
03/07/2007;48.42
04/07/2007;49.05
05/07/2007;47.93
06/07/2007;49.43
09/07/2007;49.45
10/07/2007;48.28
11/07/2007;47.8
12/07/2007;48.85
13/07/2007;48.6
16/07/2007;49.63
17/07/2007;49.04
18/07/2007;47.68
19/07/2007;47.88
20/07/2007;47.44
23/07/2007;47.97
24/07/2007;47.22
25/07/2007;46.25
26/07/2007;44.64
27/07/2007;45.06
30/07/2007;44.96
31/07/2007;45.94
01/08/2007;43.8
02/08/2007;43.65
03/08/2007;42.91
06/08/2007;43.23
07/08/2007;43.97
08/08/2007;44.26
09/08/2007;43.82
10/08/2007;44.54
13/08/2007;44.35
14/08/2007;44.21
15/08/2007;44.54
16/08/2007;43.43
17/08/2007;44.03
20/08/2007;43.83
21/08/2007;43.88
22/08/2007;44.04
23/08/2007;43.68
24/08/2007;44.19
27/08/2007;44.01
28/08/2007;43.37
29/08/2007;43.45
30/08/2007;43.79
31/08/2007;44.88
03/09/2007;45.06
04/09/2007;45.62
05/09/2007;44.95
06/09/2007;45.18
07/09/2007;43.62
10/09/2007;42.89
11/09/2007;43.67
12/09/2007;43
13/09/2007;43.02
14/09/2007;42.91
17/09/2007;42.19
18/09/2007;42.43
19/09/2007;42.9
20/09/2007;42.19
21/09/2007;43.57
24/09/2007;45
25/09/2007;45.18
26/09/2007;47.09
27/09/2007;46.35
28/09/2007;45.35
01/10/2007;45.68
02/10/2007;46.25
03/10/2007;45.78
04/10/2007;46.57
05/10/2007;47.38
08/10/2007;47.41
09/10/2007;47.3
10/10/2007;47.2
11/10/2007;47.65
12/10/2007;47.2
15/10/2007;46.85
16/10/2007;46.44
17/10/2007;46.26
18/10/2007;46.18
19/10/2007;45.81
22/10/2007;45.53
23/10/2007;45.25
24/10/2007;45.02
25/10/2007;45.46
26/10/2007;45.66
29/10/2007;46.35
30/10/2007;45.86
31/10/2007;46.11
01/11/2007;45.04
02/11/2007;44.32
05/11/2007;44.76
06/11/2007;43.4
07/11/2007;41.57
08/11/2007;41.77
09/11/2007;41.37
12/11/2007;41.41
13/11/2007;42.28
14/11/2007;42.71
15/11/2007;42.22
16/11/2007;41.99
19/11/2007;40.65
20/11/2007;40.97
21/11/2007;39.95
22/11/2007;40.19
23/11/2007;40.64
26/11/2007;39.9
27/11/2007;40.01
28/11/2007;40.87
29/11/2007;40.86
30/11/2007;41.59
03/12/2007;41.79
04/12/2007;40.94
05/12/2007;41.33
06/12/2007;41.26
07/12/2007;41.19
10/12/2007;41.83
11/12/2007;42
12/12/2007;41.66
13/12/2007;40.97
14/12/2007;41.26
17/12/2007;40.43
18/12/2007;40.89
19/12/2007;40.37
20/12/2007;40.45
21/12/2007;42.9
24/12/2007;42.9
25/12/2007;42.9
26/12/2007;42.9
27/12/2007;42.2
28/12/2007;42.73
31/12/2007;42.73
01/01/2008;42.73
02/01/2008;42.8
03/01/2008;42.13
04/01/2008;40.9
07/01/2008;42.27
08/01/2008;42.16
09/01/2008;41.94
10/01/2008;42.3
11/01/2008;41.6
14/01/2008;41.48
15/01/2008;40
16/01/2008;39.94
17/01/2008;38.78
18/01/2008;37.8
21/01/2008;36.28
22/01/2008;36.29
23/01/2008;34.56
24/01/2008;36.69
25/01/2008;36.89
28/01/2008;37.68
29/01/2008;37.42
30/01/2008;37.52
31/01/2008;37.03
01/02/2008;37.62
04/02/2008;38.39
05/02/2008;36.39
06/02/2008;35.08
07/02/2008;34.55
08/02/2008;34.38
11/02/2008;34.26
12/02/2008;35.71
13/02/2008;35.86
14/02/2008;35.43
15/02/2008;35.5
18/02/2008;35.84
19/02/2008;36.66
20/02/2008;36.46
21/02/2008;36.16
22/02/2008;35.38
25/02/2008;36.32
26/02/2008;37.44
27/02/2008;37.18
28/02/2008;37.12
29/02/2008;36.37
03/03/2008;36.64
04/03/2008;35.31
05/03/2008;35.17
06/03/2008;35.04
07/03/2008;34.74
10/03/2008;34.34
11/03/2008;33.87
12/03/2008;33.96
13/03/2008;33.02
14/03/2008;32.14
17/03/2008;31.41
18/03/2008;32.82
19/03/2008;33.78
20/03/2008;34.3
21/03/2008;34.3
24/03/2008;34.3
25/03/2008;35.56
26/03/2008;34.92
27/03/2008;34.78
28/03/2008;34.59
31/03/2008;35.04
01/04/2008;35.99
02/04/2008;36.49
03/04/2008;36.06
04/04/2008;35.74
07/04/2008;36.16
08/04/2008;35.8
09/04/2008;35.87
10/04/2008;36.04
11/04/2008;34.91
14/04/2008;33.93
15/04/2008;33.84
16/04/2008;33.52
17/04/2008;33.87
18/04/2008;35.04
21/04/2008;34.31
22/04/2008;33.68
23/04/2008;33.64
24/04/2008;33.6
25/04/2008;35.12
28/04/2008;35.32
29/04/2008;35.01
30/04/2008;35.18
01/05/2008;35.18
02/05/2008;36.69
05/05/2008;36.76
06/05/2008;37.22
07/05/2008;37.78
08/05/2008;37.8
09/05/2008;36.26
12/05/2008;36.24
13/05/2008;36.6
14/05/2008;36.66
15/05/2008;36.76
16/05/2008;36.94
19/05/2008;37.23
20/05/2008;36.33
21/05/2008;35.28
22/05/2008;35.87
23/05/2008;35.4
26/05/2008;35.02
27/05/2008;35.83
28/05/2008;36.47
29/05/2008;37.19
30/05/2008;37.91
02/06/2008;36.41
03/06/2008;36.89
04/06/2008;36.89
05/06/2008;36.24
06/06/2008;34.75
09/06/2008;34.26
10/06/2008;34.6
11/06/2008;33.49
12/06/2008;33.35
13/06/2008;33.52
16/06/2008;33.32
17/06/2008;33.87
18/06/2008;33.04
19/06/2008;33
20/06/2008;32.51
23/06/2008;32.32
24/06/2008;31.42
25/06/2008;32
26/06/2008;30.44
27/06/2008;30.17
30/06/2008;30.55
01/07/2008;30
02/07/2008;29.8
03/07/2008;29.81
04/07/2008;29.68
07/07/2008;29.66
08/07/2008;30.49
09/07/2008;29.92
10/07/2008;29.91
11/07/2008;28.97
14/07/2008;28.16
15/07/2008;27.98
16/07/2008;28.6
17/07/2008;29.49
18/07/2008;30.1
21/07/2008;30.57
22/07/2008;30.61
23/07/2008;31.83
24/07/2008;30.87
25/07/2008;30.73
28/07/2008;29.58
29/07/2008;29.51
30/07/2008;29.24
31/07/2008;28.93
01/08/2008;27.36
04/08/2008;26.895
05/08/2008;27.55
06/08/2008;27.87
07/08/2008;27.68
08/08/2008;29.55
11/08/2008;30.84
12/08/2008;31.15
13/08/2008;29.305
14/08/2008;28.985
15/08/2008;29.5
18/08/2008;29.2
19/08/2008;28.52
20/08/2008;28.61
21/08/2008;27.86
22/08/2008;28.73
25/08/2008;28.16
26/08/2008;27.99
27/08/2008;27.81
28/08/2008;28.44
29/08/2008;28.25
01/09/2008;28.35
02/09/2008;29.13
03/09/2008;29.05
04/09/2008;28.29
05/09/2008;27.8
08/09/2008;28.61
09/09/2008;28.89
10/09/2008;28.78
11/09/2008;28.545
12/09/2008;28.635
15/09/2008;28.03
16/09/2008;27.91
17/09/2008;27.13
18/09/2008;27.33
19/09/2008;30.475
22/09/2008;29.785
23/09/2008;28.71
24/09/2008;28.55
25/09/2008;29.15
26/09/2008;28.4
29/09/2008;27.4
30/09/2008;27.42
01/10/2008;26.365
02/10/2008;25.225
03/10/2008;25.59
06/10/2008;24.71
07/10/2008;24.34
08/10/2008;22.72
09/10/2008;22
10/10/2008;19.655
13/10/2008;22.5
14/10/2008;22.54
15/10/2008;20.37
16/10/2008;19.96
17/10/2008;20.9
20/10/2008;20.605
21/10/2008;21.1
22/10/2008;20
23/10/2008;19
24/10/2008;18.46
27/10/2008;17.785
28/10/2008;17.4
29/10/2008;18.69
30/10/2008;20.275
31/10/2008;20.14
03/11/2008;20.515
04/11/2008;22.905
05/11/2008;22.55
06/11/2008;21
07/11/2008;21.47
10/11/2008;22.485
11/11/2008;21.215
12/11/2008;20.75
13/11/2008;21.76
14/11/2008;21.3
17/11/2008;22.1
18/11/2008;21.67
19/11/2008;19.12
20/11/2008;18.85
21/11/2008;18.12
24/11/2008;19.66
25/11/2008;19.15
26/11/2008;19.44
27/11/2008;20.26
28/11/2008;19.68
01/12/2008;19.01
02/12/2008;19.64
03/12/2008;19.655
04/12/2008;20.425
05/12/2008;19.875
08/12/2008;21.01
09/12/2008;21.835
10/12/2008;22.71
11/12/2008;22.41
12/12/2008;22
15/12/2008;22.12
16/12/2008;22.05
17/12/2008;22.21
18/12/2008;21.98
19/12/2008;21.725
22/12/2008;21.28
23/12/2008;21.29
24/12/2008;21.29
25/12/2008;21.29
26/12/2008;21.29
29/12/2008;21.6
30/12/2008;21.97
31/12/2008;21.97
01/01/2009;21.97
02/01/2009;22.345
05/01/2009;21.965
06/01/2009;21.83
07/01/2009;21.995
08/01/2009;21.88
09/01/2009;22.485
12/01/2009;22.2
13/01/2009;21.155
14/01/2009;20
15/01/2009;19.665
16/01/2009;19.665
19/01/2009;19.09
20/01/2009;18.555
21/01/2009;18.95
22/01/2009;18.31
23/01/2009;17.7
26/01/2009;18.36
27/01/2009;18.61
28/01/2009;19.04
29/01/2009;18.32
30/01/2009;18.645
02/02/2009;17.84
03/02/2009;18.075
04/02/2009;19.13
05/02/2009;19.475
06/02/2009;21.8
09/02/2009;22.88
10/02/2009;22.125
11/02/2009;22.495
12/02/2009;22.725
13/02/2009;23.61
16/02/2009;23.345
17/02/2009;21.705
18/02/2009;21.64
19/02/2009;21.975
20/02/2009;21.375
23/02/2009;20.205
24/02/2009;19.35
25/02/2009;20.03
26/02/2009;20.345
27/02/2009;19.765
02/03/2009;19.065
03/03/2009;19.31
04/03/2009;20.85
05/03/2009;19.36
06/03/2009;19.795
09/03/2009;20.115
10/03/2009;21.26
11/03/2009;22.75
12/03/2009;23.6
13/03/2009;22.8
16/03/2009;22.405
17/03/2009;22.85
18/03/2009;22.63
19/03/2009;21.83
20/03/2009;21.855
23/03/2009;22.425
24/03/2009;22.355
25/03/2009;22.11
26/03/2009;22.54
27/03/2009;23.29
30/03/2009;21.62
31/03/2009;21.7
01/04/2009;22.77
02/04/2009;26.015
03/04/2009;27.115
06/04/2009;25.055
07/04/2009;23.855
08/04/2009;25.375
09/04/2009;25.97
10/04/2009;25.97
13/04/2009;25.97
14/04/2009;25.665
15/04/2009;25.71
16/04/2009;26.055
17/04/2009;27.14
20/04/2009;25.89
21/04/2009;25.83
22/04/2009;26.135
23/04/2009;26.24
24/04/2009;27.275
27/04/2009;27.15
28/04/2009;26.05
29/04/2009;26.745
30/04/2009;26.17
01/05/2009;26.17
04/05/2009;26.89
05/05/2009;27.36
06/05/2009;28.36
07/05/2009;27.91
08/05/2009;27
11/05/2009;25.565
12/05/2009;25
13/05/2009;23.86
14/05/2009;24.765
15/05/2009;24.655
18/05/2009;25.2
19/05/2009;26.16
20/05/2009;26.035
21/05/2009;25.37
22/05/2009;25.045
25/05/2009;24.93
26/05/2009;25.385
27/05/2009;26.115
28/05/2009;25.385
29/05/2009;25.35
01/06/2009;27
02/06/2009;27.43
03/06/2009;27.05
